solar_reward,grid_battery_reward,solar_battery_reward,soc,soc_grid,soc_solar,curr_lmp,net_load,a,total_rwd
0.00,-1067.13,0.00,23.25,23.25,0.00,41.56,-25.00,2,-1.07e+03
0.00,-1038.89,0.00,46.50,46.49,0.01,40.13,-25.00,2,-2.11e+03
0.00,-1003.14,0.00,69.75,69.74,0.01,39.25,-25.00,2,-3.11e+03
0.00,-981.14,0.00,93.00,92.99,0.01,41.87,-25.00,2,-4.09e+03
0.00,-1046.59,0.00,116.25,116.24,0.01,41.78,-25.00,2,-5.14e+03
0.00,-1044.34,0.00,139.50,139.48,0.02,41.27,-25.00,2,-6.18e+03
0.00,-1031.59,0.00,162.75,162.73,0.02,40.23,-25.00,2,-7.21e+03
0.00,-1005.59,0.00,186.00,185.98,0.02,40.87,-25.00,2,-8.22e+03
0.00,-1021.70,0.00,209.25,209.22,0.03,40.79,-25.00,2,-9.24e+03
0.00,-1019.70,0.00,232.50,232.47,0.03,40.68,-25.00,2,-1.03e+04
0.00,-1016.95,0.00,255.75,255.72,0.03,39.76,-25.00,2,-1.13e+04
0.00,-993.95,0.00,279.00,278.97,0.03,40.10,-25.00,2,-1.23e+04
0.00,-1002.41,0.00,302.25,302.22,0.03,40.36,-25.00,2,-1.33e+04
0.00,-1008.91,0.00,325.50,325.47,0.03,40.89,-25.00,2,-1.43e+04
0.00,-1022.16,0.00,348.75,348.71,0.04,41.44,-25.00,2,-1.53e+04
0.00,-1035.91,0.00,372.00,371.96,0.04,42.38,-25.00,2,-1.63e+04
0.00,-1059.47,0.00,394.86,394.82,0.04,43.33,-25.00,2,-1.74e+04
0.00,-240.40,0.00,399.61,399.57,0.04,46.24,-5.55,2,-1.76e+04
0.00,-37.18,0.00,399.94,399.90,0.04,51.93,-0.80,2,-1.77e+04
0.00,-24.53,0.00,399.97,399.93,0.04,49.26,-0.47,2,-1.77e+04
11.16,-0.00,0.00,399.97,399.51,0.46,51.48,0.23,2,-1.77e+04
11.74,-0.00,0.00,399.97,399.51,0.46,48.78,0.23,2,-1.77e+04
11.13,-0.00,0.00,399.97,399.51,0.46,43.24,0.23,2,-1.77e+04
9.87,-0.00,0.00,399.97,399.51,0.46,42.45,0.23,2,-1.77e+04
244.30,-0.00,0.00,399.97,399.51,0.46,37.29,5.76,2,-1.74e+04
214.61,-0.00,0.00,399.97,399.51,0.46,29.54,5.76,2,-1.72e+04
170.01,-0.00,0.00,399.97,399.51,0.46,17.57,5.76,2,-1.70e+04
101.12,-0.00,0.00,399.97,399.51,0.46,21.96,5.76,2,-1.69e+04
278.83,-0.00,0.00,399.97,399.51,0.46,15.78,12.70,2,-1.66e+04
200.36,-0.00,0.00,399.97,399.51,0.46,16.82,12.70,2,-1.64e+04
213.57,-0.00,0.00,399.97,399.51,0.46,11.77,12.70,2,-1.62e+04
149.45,-0.00,0.00,399.97,399.51,0.46,19.84,12.70,2,-1.61e+04
302.48,-0.00,0.00,399.97,399.51,0.46,19.97,15.25,2,-1.58e+04
304.46,-0.00,0.00,399.97,399.51,0.46,18.58,15.25,2,-1.55e+04
283.27,-0.00,0.00,399.97,399.51,0.46,22.55,15.25,2,-1.52e+04
343.80,-0.00,0.00,399.97,399.51,0.46,23.78,15.25,2,-1.49e+04
374.27,-0.00,0.00,399.97,399.51,0.46,21.51,15.74,2,-1.45e+04
338.55,-0.00,0.00,399.97,399.51,0.46,24.37,15.74,2,-1.41e+04
383.56,-0.00,0.00,399.97,399.51,0.46,25.37,15.74,2,-1.38e+04
399.30,-0.00,0.00,399.97,399.51,0.46,25.31,15.74,2,-1.34e+04
