soc,lmp,a,total_rwd
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,0,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
0.00,0.00,1,0.00e+00
