soc,lmp,a,total_rwd
400.00,1038.19,2,5.82e+05
400.00,1014.16,2,5.82e+05
400.00,988.90,2,5.82e+05
400.00,962.50,2,5.82e+05
400.00,935.09,2,5.82e+05
400.00,906.77,2,5.82e+05
400.00,877.68,2,5.82e+05
400.00,847.94,2,5.82e+05
400.00,817.67,2,5.82e+05
400.00,787.00,2,5.82e+05
400.00,756.07,2,5.82e+05
400.00,725.00,2,5.82e+05
400.00,693.93,2,5.82e+05
400.00,663.00,2,5.82e+05
400.00,632.33,1,5.82e+05
400.00,602.06,1,5.82e+05
400.00,572.32,1,5.82e+05
400.00,543.23,1,5.82e+05
400.00,514.91,1,5.82e+05
400.00,487.50,1,5.82e+05
400.00,461.10,1,5.82e+05
400.00,435.84,1,5.82e+05
400.00,411.81,1,5.82e+05
400.00,389.12,1,5.82e+05
400.00,367.88,1,5.82e+05
400.00,348.16,1,5.82e+05
400.00,330.05,1,5.82e+05
400.00,313.64,1,5.82e+05
400.00,298.99,1,5.82e+05
400.00,286.16,1,5.82e+05
400.00,275.21,1,5.82e+05
400.00,266.19,1,5.82e+05
400.00,259.13,1,5.82e+05
400.00,254.06,1,5.82e+05
400.00,251.02,1,5.82e+05
400.00,250.00,1,5.82e+05
400.00,251.02,1,5.82e+05
400.00,254.06,1,5.82e+05
400.00,259.13,1,5.82e+05
400.00,266.19,1,5.82e+05
400.00,275.21,1,5.82e+05
400.00,286.16,1,5.82e+05
400.00,298.99,1,5.82e+05
400.00,313.64,1,5.82e+05
400.00,330.05,1,5.82e+05
400.00,348.16,1,5.82e+05
400.00,367.88,1,5.82e+05
400.00,389.12,1,5.82e+05
400.00,411.81,1,5.82e+05
400.00,435.84,2,5.82e+05
400.00,461.10,2,5.82e+05
400.00,487.50,2,5.82e+05
400.00,514.91,2,5.82e+05
400.00,543.23,2,5.82e+05
400.00,572.32,2,5.82e+05
400.00,602.06,2,5.82e+05
400.00,632.33,2,5.82e+05
400.00,663.00,2,5.82e+05
400.00,693.93,2,5.82e+05
400.00,725.00,2,5.82e+05
400.00,756.07,2,5.82e+05
400.00,787.00,2,5.82e+05
400.00,817.67,2,5.82e+05
400.00,847.94,2,5.82e+05
400.00,877.68,2,5.82e+05
400.00,906.77,2,5.82e+05
400.00,935.09,2,5.82e+05
400.00,962.50,2,5.82e+05
400.00,988.90,2,5.82e+05
400.00,1014.16,2,5.82e+05
400.00,1038.19,2,5.82e+05
400.00,1060.88,2,5.82e+05
400.00,1082.12,2,5.82e+05
400.00,1101.84,2,5.82e+05
400.00,1119.95,2,5.82e+05
400.00,1136.36,2,5.82e+05
350.00,1151.01,0,5.79e+05
300.00,1163.84,0,5.77e+05
250.00,1174.79,0,5.76e+05
200.00,1183.81,0,5.77e+05
150.00,1190.87,0,5.79e+05
200.00,1195.94,2,5.79e+05
150.00,1198.98,0,5.82e+05
100.00,1200.00,0,5.85e+05
150.00,1198.98,2,5.85e+05
100.00,1195.94,0,5.90e+05
150.00,1190.87,2,5.90e+05
100.00,1183.81,0,5.90e+05
150.00,1174.79,2,5.90e+05
200.00,1163.84,2,5.90e+05
250.00,1151.01,2,5.90e+05
300.00,1136.36,2,5.90e+05
350.00,1119.95,2,5.90e+05
400.00,1101.84,2,5.90e+05
400.00,1082.12,2,5.90e+05
400.00,1060.88,2,5.90e+05
400.00,1038.19,2,5.90e+05
400.00,1014.16,2,5.90e+05
400.00,988.90,2,5.90e+05
400.00,962.50,2,5.90e+05
400.00,935.09,2,5.90e+05
400.00,906.77,2,5.90e+05
400.00,877.68,2,5.90e+05
400.00,847.94,2,5.90e+05
400.00,817.67,2,5.90e+05
400.00,787.00,2,5.90e+05
400.00,756.07,2,5.90e+05
400.00,725.00,2,5.90e+05
400.00,693.93,2,5.90e+05
400.00,663.00,2,5.90e+05
400.00,632.33,1,5.90e+05
400.00,602.06,1,5.90e+05
400.00,572.32,1,5.90e+05
400.00,543.23,1,5.90e+05
400.00,514.91,1,5.90e+05
400.00,487.50,1,5.90e+05
400.00,461.10,1,5.90e+05
400.00,435.84,1,5.90e+05
400.00,411.81,1,5.90e+05
400.00,389.12,1,5.90e+05
400.00,367.88,1,5.90e+05
400.00,348.16,1,5.90e+05
400.00,330.05,1,5.90e+05
400.00,313.64,1,5.90e+05
400.00,298.99,1,5.90e+05
400.00,286.16,1,5.90e+05
400.00,275.21,1,5.90e+05
400.00,266.19,1,5.90e+05
400.00,259.13,1,5.90e+05
400.00,254.06,1,5.90e+05
400.00,251.02,1,5.90e+05
400.00,250.00,1,5.90e+05
400.00,251.02,1,5.90e+05
400.00,254.06,1,5.90e+05
400.00,259.13,1,5.90e+05
400.00,266.19,1,5.90e+05
400.00,275.21,1,5.90e+05
400.00,286.16,1,5.90e+05
400.00,298.99,1,5.90e+05
400.00,313.64,1,5.90e+05
400.00,330.05,1,5.90e+05
400.00,348.16,1,5.90e+05
400.00,367.88,1,5.90e+05
400.00,389.12,1,5.90e+05
400.00,411.81,1,5.90e+05
400.00,435.84,2,5.90e+05
400.00,461.10,2,5.90e+05
400.00,487.50,2,5.90e+05
400.00,514.91,2,5.90e+05
400.00,543.23,2,5.90e+05
400.00,572.32,2,5.90e+05
400.00,602.06,2,5.90e+05
400.00,632.33,2,5.90e+05
400.00,663.00,2,5.90e+05
400.00,693.93,2,5.90e+05
400.00,725.00,2,5.90e+05
400.00,756.07,2,5.90e+05
400.00,787.00,2,5.90e+05
400.00,817.67,2,5.90e+05
400.00,847.94,2,5.90e+05
400.00,877.68,2,5.90e+05
400.00,906.77,2,5.90e+05
400.00,935.09,2,5.90e+05
400.00,962.50,2,5.90e+05
400.00,988.90,2,5.90e+05
400.00,1014.16,2,5.90e+05
400.00,1038.19,2,5.90e+05
400.00,1060.88,2,5.90e+05
400.00,1082.12,2,5.90e+05
400.00,1101.84,2,5.90e+05
400.00,1119.95,2,5.90e+05
400.00,1136.36,2,5.90e+05
400.00,1151.01,2,5.90e+05
350.00,1163.84,0,5.88e+05
300.00,1174.79,0,5.86e+05
250.00,1183.81,0,5.86e+05
200.00,1190.87,0,5.86e+05
150.00,1195.94,0,5.88e+05
100.00,1198.98,0,5.90e+05
150.00,1200.00,2,5.90e+05
100.00,1198.98,0,5.93e+05
50.00,1195.94,0,5.97e+05
100.00,1190.87,2,5.97e+05
150.00,1183.81,2,5.97e+05
200.00,1174.79,2,5.97e+05
250.00,1163.84,2,5.97e+05
300.00,1151.01,2,5.97e+05
350.00,1136.36,2,5.97e+05
400.00,1119.95,2,5.97e+05
400.00,1101.84,2,5.97e+05
400.00,1082.12,2,5.97e+05
400.00,1060.88,2,5.97e+05
400.00,1038.19,2,5.97e+05
400.00,1014.16,2,5.97e+05
400.00,988.90,2,5.97e+05
400.00,962.50,2,5.97e+05
400.00,935.09,2,5.97e+05
400.00,906.77,2,5.97e+05
400.00,877.68,2,5.97e+05
400.00,847.94,2,5.97e+05
400.00,817.67,2,5.97e+05
400.00,787.00,2,5.97e+05
400.00,756.07,2,5.97e+05
400.00,725.00,2,5.97e+05
400.00,693.93,2,5.97e+05
400.00,663.00,2,5.97e+05
400.00,632.33,1,5.97e+05
400.00,602.06,1,5.97e+05
400.00,572.32,1,5.97e+05
400.00,543.23,1,5.97e+05
400.00,514.91,1,5.97e+05
400.00,487.50,1,5.97e+05
400.00,461.10,1,5.97e+05
400.00,435.84,1,5.97e+05
400.00,411.81,1,5.97e+05
400.00,389.12,1,5.97e+05
400.00,367.88,1,5.97e+05
400.00,348.16,1,5.97e+05
400.00,330.05,1,5.97e+05
400.00,313.64,1,5.97e+05
