solar_reward,grid_battery_reward,solar_battery_reward,soc,soc_grid,soc_solar,curr_lmp,net_load,a,total_rwd
0.00,-1067.21,0.00,23.25,23.25,0.00,41.56,-25.00,2,-1.07e+03
0.00,-1038.96,0.00,46.50,46.50,0.00,40.13,-25.00,2,-2.11e+03
0.00,-1003.21,0.00,69.75,69.75,0.00,39.25,-25.00,2,-3.11e+03
0.00,-981.21,0.00,93.00,93.00,0.00,41.87,-25.00,2,-4.09e+03
0.00,-1046.70,0.00,116.25,116.25,0.00,41.78,-25.00,2,-5.14e+03
0.00,-1044.45,0.00,139.50,139.49,0.01,41.27,-25.00,2,-6.18e+03
0.00,-1031.70,0.00,162.75,162.74,0.01,40.23,-25.00,2,-7.21e+03
0.00,-1005.70,0.00,186.00,185.99,0.01,40.87,-25.00,2,-8.22e+03
0.00,-1021.73,0.00,209.25,209.24,0.01,40.79,-25.00,2,-9.24e+03
0.00,-1019.73,0.00,232.50,232.49,0.01,40.68,-25.00,2,-1.03e+04
0.00,-1016.98,0.00,255.75,255.74,0.01,39.76,-25.00,2,-1.13e+04
0.00,-993.98,0.00,279.00,278.99,0.01,40.10,-25.00,2,-1.23e+04
0.00,-1002.47,0.00,302.25,302.24,0.01,40.36,-25.00,2,-1.33e+04
0.00,-1008.97,0.00,325.50,325.49,0.01,40.89,-25.00,2,-1.43e+04
0.00,-1022.22,0.00,348.75,348.74,0.01,41.44,-25.00,2,-1.53e+04
0.00,-1035.97,0.00,372.00,371.99,0.01,42.38,-25.00,2,-1.63e+04
0.00,-1059.49,0.00,394.86,394.85,0.01,43.33,-25.00,2,-1.74e+04
0.00,-240.42,0.00,399.61,399.60,0.01,46.24,-5.55,2,-1.76e+04
0.00,-37.20,0.00,399.94,399.93,0.01,51.93,-0.80,2,-1.77e+04
0.00,-24.55,0.00,399.97,399.95,0.01,49.26,-0.47,2,-1.77e+04
0.00,-11.05,0.00,399.97,399.75,0.22,51.48,-0.22,2,-1.77e+04
0.00,-11.46,0.00,399.97,399.74,0.22,48.78,-0.22,2,-1.77e+04
0.00,-10.86,0.00,399.97,399.74,0.22,43.24,-0.22,2,-1.77e+04
0.00,-9.62,0.00,399.97,399.74,0.22,42.45,-0.22,2,-1.77e+04
68.76,-0.00,0.00,399.97,399.54,0.43,37.29,1.62,2,-1.77e+04
60.40,-0.00,0.00,399.97,399.54,0.43,29.54,1.62,2,-1.76e+04
47.85,-0.00,0.00,399.97,399.54,0.43,17.57,1.62,2,-1.76e+04
28.46,-0.00,0.00,399.97,399.54,0.43,21.96,1.62,2,-1.75e+04
86.39,-0.00,0.00,399.97,399.54,0.43,15.78,3.93,2,-1.75e+04
62.08,-0.00,0.00,399.97,399.54,0.43,16.82,3.93,2,-1.74e+04
66.17,-0.00,0.00,399.97,399.54,0.43,11.77,3.93,2,-1.73e+04
46.30,-0.00,0.00,399.97,399.54,0.43,19.84,3.93,2,-1.73e+04
94.90,-0.00,0.00,399.97,399.54,0.43,19.97,4.78,2,-1.72e+04
95.52,-0.00,0.00,399.97,399.54,0.43,18.58,4.78,2,-1.71e+04
88.87,-0.00,0.00,399.97,399.54,0.43,22.55,4.78,2,-1.70e+04
107.86,-0.00,0.00,399.97,399.54,0.43,23.78,4.78,2,-1.69e+04
