solar_reward,grid_battery_reward,solar_battery_reward,soc,soc_grid,soc_solar,curr_lmp,net_load,a,total_rwd
0.00,0.00,0.00,0.00,0.00,0.00,44.29,0.00,1,0.00e+00
0.00,0.00,0.00,0.00,0.00,0.00,43.40,0.00,1,0.00e+00
0.00,0.00,0.00,0.00,0.00,0.00,32.92,0.00,1,0.00e+00
0.00,-823.00,0.00,23.25,23.25,0.00,44.10,-25.00,2,-8.23e+02
0.00,0.00,0.00,23.25,23.25,0.00,44.18,0.00,1,-8.23e+02
0.00,0.00,0.00,23.25,23.25,0.00,44.27,0.00,1,-8.23e+02
0.00,957.23,0.00,0.00,0.00,0.00,33.86,21.62,0,1.34e+02
0.00,0.00,0.00,0.00,0.00,0.00,43.60,0.00,1,1.34e+02
0.00,0.00,0.00,0.00,0.00,0.00,40.94,0.00,1,1.34e+02
0.00,0.00,0.00,0.00,0.00,0.00,43.29,0.00,1,1.34e+02
0.00,0.00,0.00,0.00,0.00,0.00,37.84,0.00,1,1.34e+02
0.00,0.00,0.00,0.00,0.00,0.00,39.65,0.00,1,1.34e+02
0.00,0.00,0.00,0.00,0.00,0.00,46.22,0.00,1,1.34e+02
0.00,0.00,0.00,0.00,0.00,0.00,49.78,0.00,1,1.34e+02
0.00,0.00,0.00,0.00,0.00,0.00,51.60,0.00,0,1.34e+02
0.00,0.00,0.00,0.00,0.00,0.00,45.15,0.00,1,1.34e+02
0.00,0.00,0.00,0.00,0.00,0.00,59.51,0.00,1,1.34e+02
0.00,0.00,0.00,0.00,0.00,0.00,69.33,0.00,0,1.34e+02
0.00,0.00,0.00,0.00,0.00,0.00,69.00,0.00,0,1.34e+02
0.00,0.00,0.00,0.00,0.00,0.00,70.58,0.00,0,1.34e+02
0.83,0.00,0.00,0.00,0.00,0.00,71.36,0.02,0,1.35e+02
0.84,0.00,0.00,0.00,0.00,0.00,80.96,0.02,0,1.36e+02
0.95,0.00,0.00,0.00,0.00,0.00,74.17,0.02,0,1.37e+02
0.87,0.00,0.00,0.00,0.00,0.00,83.68,0.02,0,1.38e+02
368.22,0.00,0.00,0.00,0.00,0.00,76.87,8.80,0,5.06e+02
338.25,0.00,0.00,0.00,0.00,0.00,55.29,8.80,0,8.44e+02
243.29,0.00,0.00,0.00,0.00,0.00,31.71,8.80,0,1.09e+03
139.53,0.00,0.00,0.00,0.00,0.00,47.72,8.80,1,1.23e+03
557.37,0.00,0.00,0.00,0.00,0.00,41.82,23.36,0,1.78e+03
488.46,0.00,0.00,0.00,0.00,0.00,29.04,23.36,0,2.27e+03
339.19,0.00,0.00,0.00,0.00,0.00,-0.01,23.36,1,2.61e+03
-0.12,-0.00,-0.00,0.00,0.00,0.00,27.42,23.36,1,2.61e+03
343.74,0.00,0.00,0.00,0.00,0.00,9.43,25.07,0,2.96e+03
