solar_reward,grid_battery_reward,solar_battery_reward,soc,soc_grid,soc_solar,curr_lmp,net_load,a,total_rwd
0.00,-1064.79,0.00,23.25,23.23,0.02,41.20,-24.98,2,-1.06e+03
0.00,-1029.07,0.00,46.50,46.46,0.04,39.92,-24.98,2,-2.09e+03
0.00,-997.10,0.00,69.75,69.69,0.06,38.86,-24.98,2,-3.09e+03
0.00,-970.63,0.00,93.00,92.92,0.08,41.83,-24.98,2,-4.06e+03
0.00,-1032.90,0.00,116.25,115.88,0.37,41.82,-24.69,2,-5.09e+03
0.00,-1032.65,0.00,139.50,138.84,0.66,41.67,-24.69,2,-6.13e+03
0.00,-1028.94,0.00,162.75,161.81,0.94,40.79,-24.69,2,-7.16e+03
0.00,-1007.22,0.00,186.00,184.77,1.23,41.73,-24.69,2,-8.16e+03
0.00,-747.20,0.00,209.25,201.43,7.82,41.71,-17.91,2,-8.91e+03
0.00,-746.85,0.00,232.50,218.08,14.42,41.63,-17.91,2,-9.66e+03
0.00,-745.41,0.00,255.75,234.73,21.02,40.72,-17.91,2,-1.04e+04
0.00,-729.12,0.00,279.00,251.38,27.62,40.92,-17.91,2,-1.11e+04
0.00,-421.38,0.00,302.25,260.96,41.29,41.13,-10.30,2,-1.16e+04
0.00,-423.54,0.00,325.50,270.54,54.96,41.63,-10.30,2,-1.20e+04
0.00,-428.69,0.00,348.75,280.11,68.64,42.20,-10.30,2,-1.24e+04
0.00,-434.56,0.00,372.00,289.69,82.31,42.78,-10.30,2,-1.28e+04
0.00,-375.27,0.00,394.86,297.46,97.40,44.11,-8.77,2,-1.32e+04
471.06,-0.00,0.00,399.61,297.05,102.56,47.23,10.68,2,-1.27e+04
728.44,-0.00,0.00,399.94,297.05,102.89,53.54,15.42,2,-1.20e+04
843.52,-0.00,0.00,399.97,297.05,102.92,50.27,15.75,2,-1.12e+04
823.76,-0.00,0.00,399.97,297.05,102.92,53.03,16.39,2,-1.03e+04
869.07,-0.00,0.00,399.97,297.05,102.92,50.60,16.39,2,-9.48e+03
829.25,-0.00,0.00,399.97,297.05,102.92,45.19,16.39,2,-8.65e+03
740.59,-0.00,0.00,399.97,297.05,102.92,42.46,16.39,2,-7.91e+03
700.21,-0.00,0.00,399.97,297.05,102.92,42.84,16.49,2,-7.21e+03
706.47,-0.00,0.00,399.97,297.05,102.92,41.31,16.49,2,-6.50e+03
681.24,-0.00,0.00,399.97,297.05,102.92,40.76,16.49,2,-5.82e+03
672.17,-0.00,0.00,399.97,297.05,102.92,36.40,16.49,2,-5.15e+03
603.73,-0.00,0.00,399.97,297.05,102.92,49.60,16.59,2,-4.55e+03
822.67,-0.00,0.00,399.97,297.05,102.92,42.34,16.59,2,-3.72e+03
702.26,-0.00,0.00,399.97,297.05,102.92,52.24,16.59,2,-3.02e+03
866.46,-0.00,0.00,399.97,297.05,102.92,40.19,16.59,2,-2.15e+03
665.40,-0.00,0.00,399.97,297.05,102.92,40.46,16.56,2,-1.49e+03
669.87,-0.00,0.00,399.97,297.05,102.92,39.73,16.56,2,-8.19e+02
657.78,-0.00,0.00,399.97,297.05,102.92,30.88,16.56,2,-1.61e+02
511.26,-0.00,0.00,399.97,297.05,102.92,28.60,16.56,2,3.50e+02
468.27,-0.00,0.00,399.97,297.05,102.92,31.72,16.37,2,8.18e+02
519.35,-0.00,0.00,399.97,297.05,102.92,27.69,16.37,2,1.34e+03
453.37,-0.00,0.00,399.97,297.05,102.92,29.59,16.37,2,1.79e+03
484.48,-0.00,0.00,399.97,297.05,102.92,26.88,16.37,2,2.28e+03
412.29,-0.00,0.00,399.97,297.05,102.92,36.67,15.34,2,2.69e+03
562.44,-0.00,0.00,399.97,297.05,102.92,39.38,15.34,2,3.25e+03
604.01,-0.00,0.00,399.97,297.05,102.92,44.99,15.34,2,3.85e+03
690.06,-0.00,0.00,399.97,297.05,102.92,37.51,15.34,2,4.54e+03
573.02,-0.00,0.00,399.97,297.05,102.92,41.76,15.28,2,5.12e+03
637.95,-0.00,0.00,399.97,297.05,102.92,49.48,15.28,2,5.76e+03
